IP地址,端口,TLS,数据中心,地区,国家,城市,网络延迟,下载速度MB/s
89.34.227.29,36512,TRUE,SIN,亚太,SG,新加坡,1 ms,69.63
89.34.227.166,443,TRUE,SIN,亚太,SG,新加坡,1 ms,57.07
89.34.227.46,39455,TRUE,SIN,亚太,SG,新加坡,1 ms,56.18
23.26.217.239,34237,TRUE,HKG,亚太,HK,香港,34 ms,55.71
89.34.227.5,40605,TRUE,SIN,亚太,SG,新加坡,1 ms,55.26
89.34.227.79,2053,TRUE,SIN,亚太,SG,新加坡,2 ms,53.95
199.15.79.126,59569,TRUE,HKG,亚太,HK,香港,35 ms,52
38.207.142.7,42612,TRUE,HKG,亚太,HK,香港,34 ms,50.96
23.26.217.56,20443,TRUE,HKG,亚太,HK,香港,34 ms,48.49
89.34.227.5,32553,TRUE,SIN,亚太,SG,新加坡,1 ms,47.42
45.39.199.185,12084,TRUE,HKG,亚太,HK,香港,37 ms,46.01
38.207.143.44,13343,TRUE,HKG,亚太,HK,香港,34 ms,43.98
89.34.227.242,2053,TRUE,SIN,亚太,SG,新加坡,1 ms,43.28
89.34.227.5,41054,TRUE,SIN,亚太,SG,新加坡,1 ms,42.92
206.206.104.236,37855,TRUE,HKG,亚太,HK,香港,37 ms,41.93
89.34.227.133,443,TRUE,SIN,亚太,SG,新加坡,2 ms,40.64
108.165.145.47,65423,TRUE,NRT,亚太,JP,东京,45 ms,36.72
108.165.145.125,34237,TRUE,TPE,亚太,TW,台北,45 ms,34.49
108.165.145.19,14738,TRUE,TPE,亚太,TW,台北,45 ms,32.51
108.165.145.253,30952,TRUE,NRT,亚太,JP,东京,47 ms,32.35
38.207.132.212,25712,TRUE,HKG,亚太,HK,香港,34 ms,30.95
38.47.120.145,25955,TRUE,HKG,亚太,HK,香港,31 ms,30.53
206.206.104.13,443,TRUE,HKG,亚太,HK,香港,31 ms,28.09
108.165.145.188,18679,TRUE,TPE,亚太,TW,台北,45 ms,27.13
172.84.92.182,45305,TRUE,NRT,亚太,JP,东京,65 ms,26.14
172.84.92.91,29640,TRUE,NRT,亚太,JP,东京,73 ms,25.28
23.26.232.230,6177,TRUE,NRT,亚太,JP,东京,65 ms,25.01
152.67.209.250,34237,TRUE,ICN,亚洲,KR,首尔,50 ms,24.73
45.63.123.218,34237,TRUE,NRT,亚洲,JP,东京,41 ms,24.26
123.108.70.136,35749,TRUE,NRT,亚太,JP,东京,73 ms,23.54
45.14.106.186,14432,TRUE,KIX,亚洲,JP,大阪,116 ms,23.42
172.84.92.154,20897,TRUE,NRT,亚洲,JP,东京,137 ms,23.17
45.66.130.58,19217,TRUE,NRT,亚洲,JP,东京,65 ms,23.08
206.237.127.47,23327,TRUE,NRT,亚太,JP,东京,80 ms,22.94
38.47.96.138,23005,TRUE,KIX,亚洲,JP,大阪,79 ms,22.85
91.199.209.241,40439,TRUE,NRT,亚洲,JP,东京,79 ms,22.81
38.47.127.134,45126,TRUE,NRT,亚洲,JP,东京,125 ms,22.8
116.206.93.49,52308,TRUE,NRT,亚太,JP,东京,69 ms,22.59
206.237.127.47,51572,TRUE,NRT,亚太,JP,东京,77 ms,22.58
38.47.104.219,35149,TRUE,NRT,亚洲,JP,东京,126 ms,22.46
45.66.130.58,19217,TRUE,NRT,亚洲,JP,东京,83 ms,22.31
45.66.129.8,1233,TRUE,NRT,亚洲,JP,东京,87 ms,22.21
23.26.232.195,23451,TRUE,NRT,亚太,JP,东京,69 ms,22.18
152.67.209.250,34237,TRUE,ICN,亚洲,KR,首尔,50 ms,22.16
46.3.106.31,43907,TRUE,HKG,亚洲,HK,香港,121 ms,22.13
23.158.24.76,10134,TRUE,KIX,亚洲,JP,大阪,89 ms,22.11
45.66.129.8,1233,TRUE,NRT,亚洲,JP,东京,98 ms,21.88
38.47.104.208,36226,TRUE,NRT,亚洲,JP,东京,122 ms,21.79
46.3.105.223,25623,TRUE,HKG,亚洲,HK,香港,132 ms,21.66
206.237.127.47,29175,TRUE,NRT,亚太,JP,东京,76 ms,21.25
95.214.164.26,15957,TRUE,HKG,亚洲,HK,香港,87 ms,21.13
45.14.106.186,36521,TRUE,KIX,亚洲,JP,大阪,108 ms,20.82
206.206.104.236,37855,TRUE,HKG,亚洲,HK,香港,39 ms,20.68
23.26.232.156,57109,TRUE,NRT,亚太,JP,东京,72 ms,20.59
23.26.232.156,57109,TRUE,NRT,亚洲,JP,东京,116 ms,20.5
206.237.127.54,10088,TRUE,NRT,亚太,JP,东京,84 ms,20.39
206.237.127.54,14867,TRUE,NRT,亚太,JP,东京,77 ms,20.35
46.3.105.162,52386,TRUE,HKG,亚洲,HK,香港,45 ms,20.33
206.237.127.54,20158,TRUE,NRT,亚太,JP,东京,80 ms,20.22
178.173.248.74,10070,TRUE,HKG,亚洲,HK,香港,59 ms,20.22
213.210.4.92,14935,TRUE,NRT,亚太,JP,东京,80 ms,20.06
23.26.232.35,14657,TRUE,NRT,亚太,JP,东京,68 ms,19.91
23.26.232.230,6177,TRUE,NRT,亚洲,JP,东京,111 ms,19.67
52.199.110.110,34237,TRUE,NRT,亚洲,JP,东京,63 ms,19.46
45.63.123.218,34237,TRUE,NRT,亚洲,JP,东京,40 ms,19.34
172.84.92.91,29640,TRUE,NRT,亚洲,JP,东京,131 ms,19.14
46.3.105.217,10058,TRUE,HKG,亚洲,HK,香港,60 ms,19.04
103.46.185.224,777,TRUE,HKG,亚洲,HK,香港,63 ms,18.92
162.245.221.214,34943,TRUE,HKG,亚洲,HK,香港,43 ms,18.92
46.3.104.147,39741,TRUE,HKG,亚洲,HK,香港,37 ms,18.79
141.98.196.180,36257,TRUE,NRT,亚洲,JP,东京,114 ms,18.73
185.81.29.192,28983,TRUE,SIN,亚洲,SG,新加坡,99 ms,18.66
103.46.185.224,777,TRUE,HKG,亚洲,HK,香港,54 ms,18.66
103.46.185.224,778,TRUE,HKG,亚洲,HK,香港,56 ms,18.64
206.237.127.54,20158,TRUE,NRT,亚洲,JP,东京,101 ms,18.5
213.130.142.41,22222,TRUE,HKG,亚洲,HK,香港,105 ms,18.41
206.237.127.54,47584,TRUE,NRT,亚太,JP,东京,88 ms,18.3
45.32.16.245,34237,TRUE,NRT,亚洲,JP,东京,36 ms,18.17
46.3.104.169,53547,TRUE,HKG,亚洲,HK,香港,62 ms,18.15
38.47.96.92,52056,TRUE,KIX,亚洲,JP,大阪,95 ms,18.11
195.245.229.54,55122,TRUE,KIX,亚洲,JP,大阪,125 ms,18
146.56.190.51,34237,TRUE,ICN,亚洲,KR,首尔,108 ms,17.92
167.88.186.233,48259,TRUE,KIX,亚洲,JP,大阪,105 ms,17.86
149.62.47.238,57789,TRUE,HKG,亚洲,HK,香港,75 ms,17.76
38.47.96.138,32809,TRUE,KIX,亚洲,JP,大阪,81 ms,17.75
46.3.105.217,10020,TRUE,HKG,亚洲,HK,香港,30 ms,17.67
103.30.77.65,16443,TRUE,HKG,亚洲,HK,香港,80 ms,17.65
45.76.100.65,34237,TRUE,NRT,亚洲,JP,东京,43 ms,17.64
43.245.198.31,34237,TRUE,SIN,亚洲,SG,新加坡,67 ms,17.35
45.32.16.245,34237,TRUE,NRT,亚洲,JP,东京,37 ms,17.3
147.78.243.145,51591,TRUE,NRT,亚洲,JP,东京,54 ms,17.3
34.97.168.202,56241,TRUE,KIX,亚洲,JP,大阪,78 ms,17.18
38.47.104.219,35149,TRUE,NRT,亚洲,JP,东京,126 ms,17.12
172.93.221.36,7788,TRUE,NRT,亚洲,JP,东京,114 ms,16.9
103.200.30.76,19670,TRUE,NRT,亚洲,JP,东京,47 ms,16.73
116.206.93.49,52308,TRUE,NRT,亚洲,JP,东京,114 ms,16.5
147.78.247.231,50042,TRUE,NRT,亚洲,JP,东京,112 ms,16.47
89.213.0.66,10107,TRUE,HKG,亚洲,HK,香港,95 ms,16.43
46.3.105.217,10024,TRUE,HKG,亚洲,HK,香港,42 ms,16.42
23.147.232.6,443,TRUE,NRT,亚太,JP,东京,69 ms,16.37
46.3.105.217,10025,TRUE,HKG,亚洲,HK,香港,74 ms,16.3
194.169.55.12,42211,TRUE,HKG,亚洲,HK,香港,76 ms,16.3
45.149.186.112,8080,TRUE,HKG,亚洲,HK,香港,117 ms,16.27
89.28.239.189,51066,TRUE,SIN,亚洲,SG,新加坡,413 ms,16.2
150.66.12.247,34237,TRUE,KIX,亚洲,JP,大阪,63 ms,16.19
5.253.36.63,39498,TRUE,SIN,亚洲,SG,新加坡,87 ms,16.09
103.76.128.21,30279,TRUE,NRT,亚洲,JP,东京,52 ms,16.03
206.237.6.234,16213,TRUE,HKG,亚洲,HK,香港,98 ms,16.02
194.29.187.176,12715,TRUE,HKG,亚洲,HK,香港,120 ms,15.98
141.98.196.180,36257,TRUE,NRT,亚洲,JP,东京,87 ms,15.96
46.3.105.217,10067,TRUE,HKG,亚洲,HK,香港,71 ms,15.87
206.237.7.18,34237,TRUE,HKG,亚洲,HK,香港,117 ms,15.86
195.245.229.69,8080,TRUE,KIX,亚洲,JP,大阪,123 ms,15.82
23.158.24.76,10134,TRUE,KIX,亚洲,JP,大阪,113 ms,15.79
38.47.125.109,33909,TRUE,NRT,亚洲,JP,东京,44 ms,15.75
167.88.186.167,65455,TRUE,KIX,亚洲,JP,大阪,72 ms,15.74
38.147.190.245,34307,TRUE,HKG,亚洲,HK,香港,85 ms,15.66
85.208.104.34,8080,TRUE,HKG,亚洲,HK,香港,101 ms,15.6
146.56.41.180,34237,TRUE,ICN,亚洲,KR,首尔,125 ms,15.59
38.47.121.241,31981,TRUE,NRT,亚洲,JP,东京,134 ms,15.58
206.237.1.31,1233,TRUE,HKG,亚洲,HK,香港,102 ms,15.58
152.70.239.134,34237,TRUE,ICN,亚洲,KR,首尔,120 ms,15.54
167.88.185.137,13054,TRUE,KIX,亚洲,JP,大阪,74 ms,15.53
91.200.242.204,19090,TRUE,NRT,亚洲,JP,东京,80 ms,15.5
45.143.234.226,810,TRUE,NRT,亚洲,JP,东京,117 ms,15.5
91.199.209.241,40439,TRUE,NRT,亚洲,JP,东京,83 ms,15.49
91.200.242.204,19090,TRUE,NRT,亚洲,JP,东京,81 ms,15.45
152.70.239.134,34237,TRUE,ICN,亚洲,KR,首尔,68 ms,15.29
206.237.0.221,35690,TRUE,HKG,亚洲,HK,香港,96 ms,15.26
206.237.7.18,34237,TRUE,HKG,亚洲,HK,香港,118 ms,15.2
46.3.105.210,759,TRUE,HKG,亚洲,HK,香港,53 ms,15.19
45.14.107.197,28973,TRUE,SIN,亚洲,SG,新加坡,105 ms,15.19
152.70.245.66,12693,TRUE,NRT,亚洲,JP,东京,140 ms,15.18
45.251.241.54,55028,TRUE,KIX,亚洲,JP,大阪,110 ms,15.13
141.11.148.196,39803,TRUE,HKG,亚洲,HK,香港,96 ms,15.1
38.207.185.155,33157,TRUE,HKG,亚洲,HK,香港,71 ms,15.08
185.126.80.181,51207,TRUE,SIN,亚洲,SG,新加坡,87 ms,15.05
167.88.185.60,41847,TRUE,KIX,亚洲,JP,大阪,69 ms,15.04
167.88.186.233,30829,TRUE,KIX,亚洲,JP,大阪,72 ms,15.02
20.247.120.107,25383,TRUE,HKG,亚洲,HK,香港,89 ms,15.01
206.237.122.26,18441,TRUE,NRT,亚太,JP,东京,69 ms,14.09
38.47.120.61,17292,TRUE,HKG,亚太,HK,香港,34 ms,11.24
38.207.129.85,39893,TRUE,LAX,北美洲,US,洛杉矶,195 ms,10.27
206.237.112.12,443,TRUE,LAX,北美洲,US,洛杉矶,187 ms,10.06
45.87.103.135,10001,TRUE,HKG,亚太,HK,香港,35 ms,9.49
38.207.129.249,58598,TRUE,LAX,北美洲,US,洛杉矶,194 ms,8.91
38.207.129.85,36786,TRUE,LAX,北美洲,US,洛杉矶,197 ms,8.88
38.207.129.85,51231,TRUE,LAX,北美洲,US,洛杉矶,189 ms,8.7
38.207.129.95,36149,TRUE,LAX,北美洲,US,洛杉矶,169 ms,8.2
38.207.129.229,17889,TRUE,LAX,北美洲,US,洛杉矶,188 ms,8.11
157.254.39.36,2053,TRUE,SJC,北美洲,US,圣何塞,200 ms,7.94
108.165.144.37,8443,TRUE,KIX,亚太,JP,大阪,45 ms,7.84
157.254.39.53,37626,TRUE,LHR,欧洲,GB,伦敦,189 ms,7.65
206.237.117.212,43287,TRUE,LAX,北美洲,US,洛杉矶,197 ms,7.41
